Trade ID: 6400
Type: Trailing_Stop
Return: 1.14%
--------------------
entry_date: 2026-05-12 22:45:00
signal: -29.74357375853655
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.24766644835472107
prob_neutral: 0.028038347139954567
prob_up: 0.05427893251180649
Open: 42016.0
High: 42031.0
Low: 42016.0
Close: 42021.0
Volume: 170
ret: 2.379819133735417e-05
mock_volume: 170
vwap: 42058.932124862724
vwap_bias: -0.0009018803603979229
macd: -32.03586598408583
macd_hist: -2.292292225549282
atr: 24.5
rsi: 20.408163263362482
rsi_fast: 99.999999985
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.005420118343195139
gap_filled: 0
spot_futures_proxy: -0.0009018167239882879
bb_upper: 42141.720588505625
bb_lower: 41982.07941149438
bb_width: 0.0037953867279234303
is_squeeze: 1
vwap_5: 5490.830130668716
slope_vwap: -5571.411283880971
ma_20: 42061.9
slope_ma20: -1.331193914541759
vol_surge_ratio: 0.8376447400796372
price_roc: 2.379819133735417e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
