Trade ID: 103
Type: Stop_Loss
Return: -4.60%
--------------------
entry_date: 2026-01-27 09:12:00
signal: -9.775762483700378
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.06635965406894684
prob_neutral: 0.07012324780225754
prob_up: 0.09791771322488785
Open: 32271.0
High: 32277.0
Low: 32253.0
Close: 32257.0
Volume: 315
ret: -0.0003718739347361444
mock_volume: 315
vwap: 32307.55911389357
vwap_bias: -0.0015649314055368102
macd: -11.76357638724221
macd_hist: -1.9878139035418325
atr: 21.642857142857142
rsi: 32.846715325110566
rsi_fast: 23.076923074260364
body_length: 14.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: -0.0013003498560326542
gap_filled: 1
spot_futures_proxy: -0.0015659472937246117
bb_upper: 32331.74024928232
bb_lower: 32241.459750717677
bb_width: 0.0027962219175955566
is_squeeze: 1
vwap_5: 10140.673652694612
slope_vwap: 23681.323273731843
ma_20: 32286.6
slope_ma20: -3.328446451489054
vol_surge_ratio: 1.0122107969119145
price_roc: -0.0003718739347361444
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
