Trade ID: 5211
Type: Trailing_Stop
Return: 2.50%
--------------------
entry_date: 2026-04-23 10:04:00
signal: -79.69883374773886
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.17209170758724213
prob_neutral: 0.04917953908443451
prob_up: 0.076822429895401
Open: 38477.0
High: 38479.0
Low: 38384.0
Close: 38396.0
Volume: 681
ret: -0.0022088823055533835
mock_volume: 681
vwap: 38706.9069195371
vwap_bias: -0.008032336972401197
macd: -80.68984850230481
macd_hist: -0.9910147545659527
atr: 70.07142857142857
rsi: 34.65783664352051
rsi_fast: 7.8431372546712765
body_length: 81.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.0017938385545300459
gap_filled: 0
spot_futures_proxy: -0.00806910151910859
bb_upper: 38652.27181407032
bb_lower: 38408.828185929684
bb_width: 0.0063181975897211844
is_squeeze: 1
vwap_5: 11042.092905405405
slope_vwap: 7804.42924033395
ma_20: 38530.55
slope_ma20: -12.506869057617136
vol_surge_ratio: 1.1712099062667964
price_roc: -0.0022088823055533835
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
