Trade ID: 4625
Type: Stop_Loss
Return: -2.78%
--------------------
entry_date: 2026-04-16 13:19:00
signal: -2.978115095447341
opt_type: Call
K: 37350
T: 0.019178082191780823
prob_down: 0.1585555225610733
prob_neutral: 0.04392525181174278
prob_up: 0.07395230233669281
Open: 37352.0
High: 37361.0
Low: 37345.0
Close: 37350.0
Volume: 119
ret: -8.031483414983054e-05
mock_volume: 119
vwap: 37268.351696711296
vwap_bias: 0.002190821422775917
macd: -3.914600486496056
macd_hist: -0.936485391048715
atr: 14.214285714285714
rsi: 35.632183902312065
rsi_fast: 66.66666664444443
body_length: 2.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 2.4
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.003304053509549432
gap_filled: 0
spot_futures_proxy: 0.0021856664758561767
bb_upper: 37378.9320126557
bb_lower: 37333.5679873443
bb_width: 0.0012143623974943366
is_squeeze: 1
vwap_5: 9070.714285714286
slope_vwap: 4506.956723198992
ma_20: 37356.25
slope_ma20: -0.9234549527959512
vol_surge_ratio: 1.359999999984457
price_roc: -8.031483414983054e-05
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
