Trade ID: 3244
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-03-24 09:30:00
signal: -64.37417423957433
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.10401416569948196
prob_neutral: 0.05162055417895317
prob_up: 0.08411248028278351
Open: 32940.0
High: 32953.0
Low: 32863.0
Close: 32940.0
Volume: 974
ret: 0.00015181417944432063
mock_volume: 974
vwap: 33249.4059862177
vwap_bias: -0.009305609439938424
macd: -58.858580207081104
macd_hist: 5.515594032493226
atr: 58.07142857142857
rsi: 45.58472553546972
rsi_fast: 7.142857142551023
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 77.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.009859324275579841
gap_filled: 0
spot_futures_proxy: -0.009374717422205364
bb_upper: 33111.8058872367
bb_lower: 32896.79411276331
bb_width: 0.006514659437509068
is_squeeze: 1
vwap_5: 13600.491733785502
slope_vwap: 15433.625000390577
ma_20: 33004.3
slope_ma20: -6.706745653860521
vol_surge_ratio: 1.9444999001757948
price_roc: 0.00015181417944432063
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
