Trade ID: 4976
Type: Trailing_Stop
Return: 0.49%
--------------------
entry_date: 2026-04-21 08:53:00
signal: 78.05629605961687
opt_type: Call
K: 37750
T: 0.019178082191780823
prob_down: 0.2694619596004486
prob_neutral: 0.03452370688319206
prob_up: 0.0641707330942154
Open: 37994.0
High: 38005.0
Low: 37908.0
Close: 37930.0
Volume: 739
ret: -0.0016844764962888892
mock_volume: 739
vwap: 37790.71078843995
vwap_bias: 0.0036858055499356312
macd: 76.2089903164524
macd_hist: -1.847305743164469
atr: 53.857142857142854
rsi: 70.1877934249234
rsi_fast: 0.0
body_length: 64.0
upper_shadow: 11.0
lower_shadow: 22.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01038891848694698
gap_filled: 0
spot_futures_proxy: 0.003675501965478329
bb_upper: 38134.51973439894
bb_lower: 37658.78026560106
bb_width: 0.012553602199610487
is_squeeze: 0
vwap_5: 13049.4739292365
slope_vwap: 25221.382395966353
ma_20: 37896.65
slope_ma20: 8.173624150617675
vol_surge_ratio: 1.6123050070871336
price_roc: -0.0016844764962888892
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
