Trade ID: 1032
Type: Stop_Loss
Return: -1.20%
--------------------
entry_date: 2026-02-11 02:58:00
signal: 3.481248471639616
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 1.3315725482243579e-06
prob_neutral: 0.0032556927762925625
prob_up: 0.2700166404247284
Open: 33781.0
High: 33790.0
Low: 33779.0
Close: 33787.0
Volume: 77
ret: 0.00020722320899935198
mock_volume: 77
vwap: 33556.95865864321
vwap_bias: 0.006855250015261123
macd: 2.083742169670586
macd_hist: -1.3975063019690301
atr: 10.785714285714286
rsi: 33.823529404801036
rsi_fast: 52.63157893905817
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014868436861708073
gap_filled: 1
spot_futures_proxy: 0.0068077494179467615
bb_upper: 33813.275377527694
bb_lower: 33768.9246224723
bb_width: 0.0013124981150477505
is_squeeze: 1
vwap_5: 6687.915167095116
slope_vwap: -2100.52779603559
ma_20: 33791.1
slope_ma20: 0.2071594298963876
vol_surge_ratio: 0.7512195121877929
price_roc: 0.00020722320899935198
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
