Trade ID: 67
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-01-26 13:27:00
signal: 1.8193126894107752
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.029247524216771126
prob_neutral: 0.003824626561254263
prob_up: 0.10438272356987
Open: 32121.0
High: 32129.0
Low: 32117.0
Close: 32129.0
Volume: 87
ret: 0.0001867820564704914
mock_volume: 87
vwap: 32156.0103324009
vwap_bias: -0.0008399777249008646
macd: 3.7806907091471658
macd_hist: 1.9613780197363906
atr: 10.071428571428571
rsi: 68.96551722473247
rsi_fast: 29.999999995500005
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 3.112549800796716e-05
gap_filled: 0
spot_futures_proxy: -0.0008409979886321512
bb_upper: 32147.010524469697
bb_lower: 32086.989475530303
bb_width: 0.0018688248883579437
is_squeeze: 0
vwap_5: 5491.597249508841
slope_vwap: 4457.670265188947
ma_20: 32117.0
slope_ma20: 1.0431701161339633
vol_surge_ratio: 0.6653919694021768
price_roc: 0.0001867820564704914
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
