Trade ID: 3561
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-03-27 09:00:00
signal: -14.520612507808256
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.00560177443549037
prob_neutral: 0.07132383435964584
prob_up: 0.15074440836906433
Open: 32785.0
High: 32802.0
Low: 32747.0
Close: 32765.0
Volume: 824
ret: -0.0006709976515082428
mock_volume: 824
vwap: 32830.654206339874
vwap_bias: -0.0019997836755623775
macd: -9.991726951499004
macd_hist: 4.528885556309252
atr: 38.214285714285715
rsi: 63.91304347437051
rsi_fast: 30.7692307668639
body_length: 20.0
upper_shadow: 17.0
lower_shadow: 18.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008623298033282645
gap_filled: 1
spot_futures_proxy: -0.0020036654608782843
bb_upper: 32843.88331241543
bb_lower: 32690.216687584565
bb_width: 0.004689669189959538
is_squeeze: 1
vwap_5: 17317.742142398973
slope_vwap: 13120.118848338636
ma_20: 32767.05
slope_ma20: -2.5018878574536356
vol_surge_ratio: 2.4778228837694245
price_roc: -0.0006709976515082428
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
