Trade ID: 2023
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-03-06 09:59:00
signal: 12.112618030813666
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.20076890289783478
prob_neutral: 0.01632215641438961
prob_up: 0.06962829828262329
Open: 33485.0
High: 33499.0
Low: 33441.0
Close: 33466.0
Volume: 278
ret: -0.000627109027383721
mock_volume: 278
vwap: 33239.16527244743
vwap_bias: 0.006824320818326547
macd: 7.569863688389887
macd_hist: -4.542754342423779
atr: 43.285714285714285
rsi: 41.40350876989597
rsi_fast: 15.217391303355384
body_length: 19.0
upper_shadow: 14.0
lower_shadow: 25.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.005921428356728309
gap_filled: 1
spot_futures_proxy: 0.006774330399709713
bb_upper: 33571.319472578136
bb_lower: 33397.58052742186
bb_width: 0.005188645629725812
is_squeeze: 1
vwap_5: 8919.98849472675
slope_vwap: 959.5677517122081
ma_20: 33484.45
slope_ma20: 3.9735712695845926
vol_surge_ratio: 0.9240485291642877
price_roc: -0.000627109027383721
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
