Trade ID: 5721
Type: Take_Profit
Return: 14.07%
--------------------
entry_date: 2026-04-30 13:02:00
signal: -11.929844147000368
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.20811687409877777
prob_neutral: 0.05487516522407532
prob_up: 0.08451670408248901
Open: 39365.0
High: 39392.0
Low: 39361.0
Close: 39361.0
Volume: 193
ret: -0.00017780938833567017
mock_volume: 193
vwap: 39566.44453457527
vwap_bias: -0.005192393124829166
macd: -5.555017052458425
macd_hist: 6.374827094541944
atr: 27.5
rsi: 50.31847133309263
rsi_fast: 82.0512820449704
body_length: 4.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.0010427263479145209
gap_filled: 1
spot_futures_proxy: -0.005221391745057734
bb_upper: 39377.26726874286
bb_lower: 39316.13273125714
bb_width: 0.0015537398939610603
is_squeeze: 1
vwap_5: 7262.593690248566
slope_vwap: 514.886299604163
ma_20: 39346.7
slope_ma20: 2.7837272709932037
vol_surge_ratio: 1.0083594566300504
price_roc: -0.00017780938833567017
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
