Trade ID: 4237
Type: Stop_Loss
Return: -2.99%
--------------------
entry_date: 2026-04-09 10:37:00
signal: -0.3370920186421269
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.0009198926854878664
prob_neutral: 0.00301944836974144
prob_up: 0.15239807963371277
Open: 34861.0
High: 34870.0
Low: 34853.0
Close: 34856.0
Volume: 60
ret: -0.00020078593351113838
mock_volume: 60
vwap: 34979.44760488772
vwap_bias: -0.003529146780192882
macd: 5.550934356710059
macd_hist: 5.888026375352186
atr: 21.428571428571427
rsi: 58.15217390861885
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.008956242358761225
gap_filled: 1
spot_futures_proxy: -0.003543338348382364
bb_upper: 34884.88437106447
bb_lower: 34793.815628935525
bb_width: 0.002613962147082108
is_squeeze: 1
vwap_5: 3643.484320557491
slope_vwap: -6808.583068590834
ma_20: 34839.35
slope_ma20: 2.7131860843692026
vol_surge_ratio: 0.5444646097954222
price_roc: -0.00020078593351113838
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
