Trade ID: 2313
Type: Trailing_Stop
Return: 13.70%
--------------------
entry_date: 2026-03-11 10:53:00
signal: 7.934451084614105
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.27303728461265564
prob_neutral: 0.01736629754304886
prob_up: 0.05145413428544998
Open: 34141.0
High: 34150.0
Low: 34138.0
Close: 34140.0
Volume: 71
ret: -5.857887645710491e-05
mock_volume: 71
vwap: 33579.5604591645
vwap_bias: 0.01668990103420268
macd: 4.294645620379015
macd_hist: -3.6398054642350903
atr: 16.285714285714285
rsi: 45.1127819501385
rsi_fast: 11.99999999856
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024609843937574295
gap_filled: 0
spot_futures_proxy: 0.0164101528705634
bb_upper: 34177.97164454363
bb_lower: 34126.02835545637
bb_width: 0.0015209442810744413
is_squeeze: 0
vwap_5: 3835.3481012658226
slope_vwap: -4548.367239348354
ma_20: 34152.0
slope_ma20: 0.05856206700586487
vol_surge_ratio: 0.7193515704081119
price_roc: -5.857887645710491e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
