Trade ID: 3966
Type: Trailing_Stop
Return: 3.90%
--------------------
entry_date: 2026-04-02 10:25:00
signal: -46.200119047037575
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.000138650051667355
prob_neutral: 0.002892737276852131
prob_up: 0.21725361049175262
Open: 32836.0
High: 32863.0
Low: 32820.0
Close: 32858.0
Volume: 204
ret: 0.0008223934695865687
mock_volume: 204
vwap: 33303.33126675781
vwap_bias: -0.013371973608006805
macd: -38.2245476877215
macd_hist: 7.975571359316078
atr: 50.57142857142857
rsi: 49.2625368711219
rsi_fast: 99.99999998965517
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 16.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.028272313243034596
gap_filled: 0
spot_futures_proxy: -0.013556115325669216
bb_upper: 32957.87146651257
bb_lower: 32744.02853348742
bb_width: 0.006509490076394942
is_squeeze: 0
vwap_5: 3815.0438247011953
slope_vwap: -5920.807089745778
ma_20: 32850.95
slope_ma20: -4.472754988872688
vol_surge_ratio: 0.561983471072832
price_roc: 0.0008223934695865687
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
