Trade ID: 8406
Type: Stop_Loss
Return: -7.22%
--------------------
entry_date: 2026-06-04 09:44:00
signal: 11.232818402804938
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.14030493795871735
prob_neutral: 0.056853037327528
prob_up: 0.08786516636610031
Open: 46375.0
High: 46430.0
Low: 46337.0
Close: 46423.0
Volume: 436
ret: 0.0009271237602415106
mock_volume: 436
vwap: 46498.5043771527
vwap_bias: -0.0016238022741607982
macd: -0.7926226908966783
macd_hist: -12.025441093701616
atr: 52.642857142857146
rsi: 45.011086473103866
rsi_fast: 34.12698412617158
body_length: 48.0
upper_shadow: 7.0
lower_shadow: 38.0
body_avg_5: 46.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002985266955886711
gap_filled: 0
spot_futures_proxy: -0.001624828023596222
bb_upper: 46587.82030865841
bb_lower: 46350.47969134159
bb_width: 0.005107487813244133
is_squeeze: 0
vwap_5: 12842.91116751269
slope_vwap: -678.6752391301344
ma_20: 46469.15
slope_ma20: 0.23672179056331064
vol_surge_ratio: 1.8537414965907582
price_roc: 0.0009271237602415106
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
