Trade ID: 2253
Type: Trailing_Stop
Return: 2.71%
--------------------
entry_date: 2026-03-10 10:00:00
signal: -12.69471159795402
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.07129036635160446
prob_neutral: 0.03789073973894119
prob_up: 0.08329601585865021
Open: 33038.0
High: 33069.0
Low: 33034.0
Close: 33043.0
Volume: 164
ret: 0.00024216739821403266
mock_volume: 164
vwap: 33005.17967215091
vwap_bias: 0.0011458906821525908
macd: -9.868212086337735
macd_hist: 2.8264995116162854
atr: 57.285714285714285
rsi: 45.776031432925606
rsi_fast: 95.45454544152892
body_length: 5.0
upper_shadow: 26.0
lower_shadow: 4.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.013247063874152486
gap_filled: 0
spot_futures_proxy: 0.0011447610036727633
bb_upper: 33125.40452522819
bb_lower: 32950.09547477181
bb_width: 0.005306325353765558
is_squeeze: 1
vwap_5: 4761.908611599297
slope_vwap: -2112.100881848454
ma_20: 33037.75
slope_ma20: -1.8309032254168438
vol_surge_ratio: 0.4500548847408067
price_roc: 0.00024216739821403266
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
