Trade ID: 1903
Type: Stop_Loss
Return: -7.33%
--------------------
entry_date: 2026-03-05 10:26:00
signal: -47.59960233584189
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.012443209998309612
prob_neutral: 0.005086502525955439
prob_up: 0.10534905642271042
Open: 33584.0
High: 33598.0
Low: 33558.0
Close: 33563.0
Volume: 262
ret: -0.00080381065793389
mock_volume: 262
vwap: 33879.247126436785
vwap_bias: -0.009334538198459568
macd: -48.024795083285426
macd_hist: -0.4251927474435391
atr: 56.42857142857143
rsi: 43.137254900645054
rsi_fast: 35.0746268648864
body_length: 21.0
upper_shadow: 14.0
lower_shadow: 5.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.0038583682070458597
gap_filled: 0
spot_futures_proxy: -0.009400701720433986
bb_upper: 33739.855752523705
bb_lower: 33541.7442474763
bb_width: 0.005889024786788594
is_squeeze: 1
vwap_5: 3590.651694569212
slope_vwap: -5129.458507419351
ma_20: 33640.8
slope_ma20: -3.253916958255392
vol_surge_ratio: 0.5189146365606676
price_roc: -0.00080381065793389
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
