Trade ID: 2682
Type: Trailing_Stop
Return: 7.31%
--------------------
entry_date: 2026-03-17 15:40:00
signal: 6.210095318404367
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.15581341087818146
prob_neutral: 0.0053787208162248135
prob_up: 0.05364202708005905
Open: 33815.0
High: 33816.0
Low: 33806.0
Close: 33810.0
Volume: 65
ret: -0.0002661225938082046
mock_volume: 65
vwap: 33775.60132202814
vwap_bias: 0.0010184475368444764
macd: 5.7162981893343385
macd_hist: -0.49379712907002826
atr: 17.857142857142858
rsi: 59.01639343585058
rsi_fast: 72.72727272066115
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005143145940482055
gap_filled: 0
spot_futures_proxy: 0.0010175497989037433
bb_upper: 33823.187044456005
bb_lower: 33787.612955544
bb_width: 0.0010523197155485535
is_squeeze: 1
vwap_5: 3981.25
slope_vwap: -5844.070046522333
ma_20: 33805.4
slope_ma20: -0.11832289133860319
vol_surge_ratio: 0.7262569832321089
price_roc: -0.0002661225938082046
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
