Trade ID: 5019
Type: Stop_Loss
Return: -3.10%
--------------------
entry_date: 2026-04-22 11:49:00
signal: -0.2080340660385246
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.1678064614534378
prob_neutral: 0.031154416501522064
prob_up: 0.056031517684459686
Open: 38311.0
High: 38311.0
Low: 38293.0
Close: 38293.0
Volume: 67
ret: -0.00046983894964891526
mock_volume: 67
vwap: 38046.28723206857
vwap_bias: 0.006484542537004044
macd: -0.9893002218959737
macd_hist: -0.7812661558574491
atr: 16.714285714285715
rsi: 29.729729726917455
rsi_fast: 20.83333333072916
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 7.6
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012774398307325767
gap_filled: 0
spot_futures_proxy: 0.006439174041355852
bb_upper: 38368.96164343208
bb_lower: 38259.73835656792
bb_width: 0.0028507148591625786
is_squeeze: 1
vwap_5: 9830.003831417625
slope_vwap: 4715.864669207646
ma_20: 38314.35
slope_ma20: 1.3834851033882682
vol_surge_ratio: 0.45133041427786247
price_roc: -0.00046983894964891526
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
