Trade ID: 7192
Type: Take_Profit
Return: 19.13%
--------------------
entry_date: 2026-05-20 10:05:00
signal: 20.582274248409657
opt_type: Call
K: 40250
T: 0.019178082191780823
prob_down: 0.0988742783665657
prob_neutral: 0.02870132029056549
prob_up: 0.0851878821849823
Open: 40249.0
High: 40255.0
Low: 40226.0
Close: 40226.0
Volume: 106
ret: -0.0004969437956566791
mock_volume: 106
vwap: 40228.92807554132
vwap_bias: -7.278532343247547e-05
macd: 12.685449534037616
macd_hist: -7.896824714372041
atr: 36.857142857142854
rsi: 42.3999999976256
rsi_fast: 34.37499999677735
body_length: 23.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.003943296396126486
gap_filled: 1
spot_futures_proxy: -7.272634911770828e-05
bb_upper: 40312.4677875157
bb_lower: 40210.63221248431
bb_width: 0.002529350584649388
is_squeeze: 1
vwap_5: 8090.998102466793
slope_vwap: -572.9697026632057
ma_20: 40261.55
slope_ma20: 0.9687599748126021
vol_surge_ratio: 0.8255451713331344
price_roc: -0.0004969437956566791
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
