Trade ID: 5940
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-05-05 10:50:00
signal: 9.054134130208855
opt_type: Put
K: 40850
T: 0.019178082191780823
prob_down: 0.2680007517337799
prob_neutral: 0.023569371551275253
prob_up: 0.05489742010831833
Open: 40913.0
High: 40913.0
Low: 40875.0
Close: 40895.0
Volume: 136
ret: -0.0005132466516766243
mock_volume: 136
vwap: 40860.38872008738
vwap_bias: 0.0008470619344745557
macd: 5.325898025432252
macd_hist: -3.7282361047766024
atr: 24.285714285714285
rsi: 38.05970148856092
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.004322306539944392
gap_filled: 0
spot_futures_proxy: 0.0008458238208175799
bb_upper: 40948.242074212074
bb_lower: 40892.15792578792
bb_width: 0.0013705736634755529
is_squeeze: 1
vwap_5: 15981.954022988506
slope_vwap: 10472.616545247303
ma_20: 40920.2
slope_ma20: 0.5498809202318298
vol_surge_ratio: 1.4592274677955017
price_roc: -0.0005132466516766243
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
