Trade ID: 3055
Type: Trailing_Stop
Return: 10.89%
--------------------
entry_date: 2026-03-20 10:01:00
signal: -11.276855207976066
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23532119393348694
prob_neutral: 0.025371111929416656
prob_up: 0.07714792340993881
Open: 33607.0
High: 33611.0
Low: 33564.0
Close: 33593.0
Volume: 324
ret: -0.00032734198309725127
mock_volume: 324
vwap: 33589.50884580519
vwap_bias: 0.0001039358512455708
macd: -22.964864194305846
macd_hist: -11.68800898632978
atr: 48.5
rsi: 35.56149732487202
rsi_fast: 9.259259258744862
body_length: 14.0
upper_shadow: 4.0
lower_shadow: 29.0
body_avg_5: 26.8
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010012026458207758
gap_filled: 1
spot_futures_proxy: 0.00010366459984468495
bb_upper: 33832.88822938048
bb_lower: 33521.911770619525
bb_width: 0.00923398061492111
is_squeeze: 1
vwap_5: 7256.088
slope_vwap: -939.8669322472282
ma_20: 33677.4
slope_ma20: -8.45549295523929
vol_surge_ratio: 1.0562347188229626
price_roc: -0.00032734198309725127
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
