Trade ID: 7441
Type: Trailing_Stop
Return: 3.07%
--------------------
entry_date: 2026-05-25 10:16:00
signal: -20.379787668488476
opt_type: Call
K: 43950
T: 0.019178082191780823
prob_down: 0.2587794363498688
prob_neutral: 0.006011852528899908
prob_up: 0.06685220450162888
Open: 43824.0
High: 43824.0
Low: 43716.0
Close: 43727.0
Volume: 814
ret: -0.002281698496360729
mock_volume: 814
vwap: 43673.12566760917
vwap_bias: 0.0012335808707821193
macd: -35.93967200058978
macd_hist: -15.559884332101305
atr: 50.0
rsi: 25.369458127204012
rsi_fast: 12.429378530862778
body_length: 97.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01231624030559064
gap_filled: 0
spot_futures_proxy: 0.0012270659922748264
bb_upper: 44058.18650496948
bb_lower: 43751.81349503052
bb_width: 0.006978089282290354
is_squeeze: 0
vwap_5: 26037.877103145573
slope_vwap: 24630.09950638756
ma_20: 43905.0
slope_ma20: -4.940047852444434
vol_surge_ratio: 3.2307997618446884
price_roc: -0.002281698496360729
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
