Trade ID: 4843
Type: Trailing_Stop
Return: 10.69%
--------------------
entry_date: 2026-04-20 08:47:00
signal: -6.829050163556303
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 0.0012561772018671036
prob_neutral: 0.006583900656551123
prob_up: 0.13032463192939758
Open: 37324.0
High: 37348.0
Low: 37271.0
Close: 37320.0
Volume: 1751
ret: -0.011181177468072678
mock_volume: 1751
vwap: 37313.0
vwap_bias: 0.00018760217618523875
macd: -30.935981973183516
macd_hist: -24.106931809627213
atr: 41.785714285714285
rsi: 8.421052631330738
rsi_fast: 3.211009174289842
body_length: 4.0
upper_shadow: 24.0
lower_shadow: 49.0
body_avg_5: 3.6
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: -0.00010716964955524309
gap_filled: 0
spot_futures_proxy: 0.00018565743286162595
bb_upper: 37885.07887540001
bb_lower: 37522.62112459999
bb_width: 0.009613282219190148
is_squeeze: 0
vwap_5: 35246.666666666664
slope_vwap: 56563.957803223064
ma_20: 37703.85
slope_ma20: -4.996991201583807
vol_surge_ratio: 17.251231526923632
price_roc: -0.011181177468072678
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
