Trade ID: 3932
Type: Trailing_Stop
Return: 1.85%
--------------------
entry_date: 2026-04-02 12:42:00
signal: -8.932447424171666
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.19350887835025787
prob_neutral: 0.024196520447731018
prob_up: 0.08511754125356674
Open: 32590.0
High: 32606.0
Low: 32587.0
Close: 32600.0
Volume: 155
ret: 0.0003989320894834947
mock_volume: 155
vwap: 33131.561937013976
vwap_bias: -0.016043974564933155
macd: -9.620844955381472
macd_hist: -0.6883975312098052
atr: 17.714285714285715
rsi: 43.44262294583445
rsi_fast: 29.545454543440073
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.035902288992723845
gap_filled: 0
spot_futures_proxy: -0.016300780660111116
bb_upper: 32635.297839368213
bb_lower: 32583.902160631784
bb_width: 0.001576090437675653
is_squeeze: 1
vwap_5: 8297.208538587849
slope_vwap: 10640.726198146065
ma_20: 32609.6
slope_ma20: -1.7783010479720962
vol_surge_ratio: 1.4860977948083787
price_roc: 0.0003989320894834947
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
