Trade ID: 7603
Type: Stop_Loss
Return: -6.66%
--------------------
entry_date: 2026-05-27 10:58:00
signal: 47.268936674738825
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.2733252942562103
prob_neutral: 0.029773712158203125
prob_up: 0.05931352078914642
Open: 45191.0
High: 45196.0
Low: 45166.0
Close: 45194.0
Volume: 114
ret: 6.638489964805316e-05
mock_volume: 114
vwap: 44816.491190514294
vwap_bias: 0.008423435201138625
macd: 43.19861837719509
macd_hist: -4.070318297543736
atr: 46.642857142857146
rsi: 63.83763837308588
rsi_fast: 62.49999998828125
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 25.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.020410927974711664
gap_filled: 1
spot_futures_proxy: 0.008359908574313362
bb_upper: 45249.11056383868
bb_lower: 45064.989436161326
bb_width: 0.004077350661244473
is_squeeze: 1
vwap_5: 7914.156682027649
slope_vwap: 2605.7623996853704
ma_20: 45157.05
slope_ma20: 4.896427269777815
vol_surge_ratio: 0.410293323734352
price_roc: 6.638489964805316e-05
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
