Trade ID: 830
Type: Trailing_Stop
Return: 4.30%
--------------------
entry_date: 2026-02-06 09:14:00
signal: -71.22051131676153
opt_type: Put
K: 31400
T: 0.019178082191780823
prob_down: 0.2917936146259308
prob_neutral: 0.03315165266394615
prob_up: 0.06523241102695465
Open: 31320.0
High: 31399.0
Low: 31312.0
Close: 31397.0
Volume: 796
ret: 0.002426487021487178
mock_volume: 796
vwap: 31707.297943502825
vwap_bias: -0.009786325660916128
macd: -72.34327810565082
macd_hist: -1.1227667888892938
atr: 54.785714285714285
rsi: 34.026465027454876
rsi_fast: 73.239436618171
body_length: 77.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 32.0
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: -0.00755468453660363
gap_filled: 0
spot_futures_proxy: -0.00986629518646292
bb_upper: 31655.903706703604
bb_lower: 31244.696293296394
bb_width: 0.01307483278083824
is_squeeze: 0
vwap_5: 7148.744851258582
slope_vwap: 11276.906977928922
ma_20: 31450.3
slope_ma20: -8.339541658790433
vol_surge_ratio: 1.1988854582405317
price_roc: 0.002426487021487178
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
