Trade ID: 3618
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-03-30 11:33:00
signal: 24.234425394353387
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.26287373900413513
prob_neutral: 0.02643575333058834
prob_up: 0.06106195226311684
Open: 32590.0
High: 32600.0
Low: 32570.0
Close: 32590.0
Volume: 138
ret: -3.068331748024011e-05
mock_volume: 138
vwap: 32377.805147202947
vwap_bias: 0.006553713317883041
macd: 15.617792040942732
macd_hist: -8.616633353410656
atr: 26.0
rsi: 37.93103448014269
rsi_fast: 36.06557376871808
body_length: 0.0
upper_shadow: 10.0
lower_shadow: 20.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.01691213180229603
gap_filled: 1
spot_futures_proxy: 0.006506449967713675
bb_upper: 32646.201141416597
bb_lower: 32579.798858583403
bb_width: 0.0020360679125867734
is_squeeze: 1
vwap_5: 6237.753120665742
slope_vwap: 5393.060697840932
ma_20: 32613.0
slope_ma20: -0.8891368933561407
vol_surge_ratio: 1.025641025633403
price_roc: -3.068331748024011e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
