Trade ID: 7655
Type: Trailing_Stop
Return: 10.49%
--------------------
entry_date: 2026-05-27 05:00:00
signal: 0.9242443254119337
opt_type: Call
K: 44450
T: 0.019178082191780823
prob_down: 0.22073599696159363
prob_neutral: 0.05672379955649376
prob_up: 0.10077931731939316
Open: 44490.0
High: 44575.0
Low: 44413.0
Close: 44510.0
Volume: 1447
ret: 0.0016202349340654898
mock_volume: 1447
vwap: 44416.29079146706
vwap_bias: 0.002109793655956137
macd: 6.702083103533369
macd_hist: 5.777838778121435
atr: 16.928571428571427
rsi: 82.7868852364015
rsi_fast: 86.7469879486718
body_length: 20.0
upper_shadow: 65.0
lower_shadow: 77.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.004967261232783812
gap_filled: 1
spot_futures_proxy: 0.0021086917839521187
bb_upper: 44474.72260101619
bb_lower: 44404.27739898381
bb_width: 0.001585193398494111
is_squeeze: 0
vwap_5: 41233.01536491678
slope_vwap: 11970.604885093087
ma_20: 44439.5
slope_ma20: 0.9564478651521033
vol_surge_ratio: 17.073746312482903
price_roc: 0.0016202349340654898
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
