Trade ID: 447
Type: Trailing_Stop
Return: 1.77%
--------------------
entry_date: 2026-02-02 09:32:00
signal: -19.51136405629098
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.1985190361738205
prob_neutral: 0.03685539588332176
prob_up: 0.0763494148850441
Open: 31760.0
High: 31765.0
Low: 31689.0
Close: 31698.0
Volume: 729
ret: -0.0018892877385225937
mock_volume: 729
vwap: 31804.900010709312
vwap_bias: -0.0033611176476993753
macd: -15.765026259756269
macd_hist: 3.7463377965347107
atr: 41.642857142857146
rsi: 39.92932861993283
rsi_fast: 0.0
body_length: 62.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 25.2
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.005958354239839251
gap_filled: 0
spot_futures_proxy: -0.0033678045699846136
bb_upper: 31801.181960209982
bb_lower: 31682.318039790018
bb_width: 0.0037447185621448304
is_squeeze: 1
vwap_5: 12895.00111607143
slope_vwap: 33115.68869727282
ma_20: 31741.75
slope_ma20: -1.134024353172526
vol_surge_ratio: 1.3949483352441734
price_roc: -0.0018892877385225937
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
