Trade ID: 8258
Type: Trailing_Stop
Return: 0.93%
--------------------
entry_date: 2026-06-03 10:36:00
signal: -19.07710698651039
opt_type: Call
K: 46650
T: 0.019178082191780823
prob_down: 0.0029318910092115402
prob_neutral: 0.004617124330252409
prob_up: 0.16546151041984558
Open: 46717.0
High: 46722.0
Low: 46697.0
Close: 46697.0
Volume: 57
ret: -0.0005564711170087389
mock_volume: 57
vwap: 46767.31059796497
vwap_bias: -0.0015034133258034282
macd: -15.701478851500724
macd_hist: 3.3756281350096664
atr: 37.285714285714285
rsi: 39.273927390924634
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001539481280335232
gap_filled: 0
spot_futures_proxy: -0.001505033996546616
bb_upper: 46779.936966493406
bb_lower: 46653.96303350659
bb_width: 0.0026965359037097758
is_squeeze: 1
vwap_5: 5639.256355932203
slope_vwap: -3462.6538641560746
ma_20: 46716.95
slope_ma20: 0.663614752369703
vol_surge_ratio: 0.375865479720568
price_roc: -0.0005564711170087389
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
