Trade ID: 1336
Type: Trailing_Stop
Return: 0.61%
--------------------
entry_date: 2026-02-25 12:11:00
signal: -15.379830739376528
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.17016315460205078
prob_neutral: 0.03643209859728813
prob_up: 0.08123292028903961
Open: 35397.0
High: 35415.0
Low: 35383.0
Close: 35384.0
Volume: 190
ret: -0.00031077835852522107
mock_volume: 190
vwap: 35379.18538617886
vwap_bias: 0.00013608605649293676
macd: -26.314248677444994
macd_hist: -10.934417938068465
atr: 25.071428571428573
rsi: 10.614525138834608
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.005341516081372732
gap_filled: 0
spot_futures_proxy: 0.00013570970229238467
bb_upper: 35578.39318264698
bb_lower: 35376.20681735303
bb_width: 0.005699034743172236
is_squeeze: 0
vwap_5: 6294.906367041199
slope_vwap: -4475.072307817426
ma_20: 35477.3
slope_ma20: -5.1274105168252575
vol_surge_ratio: 1.132300357561786
price_roc: -0.00031077835852522107
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
