Trade ID: 2134
Type: Stop_Loss
Return: -5.84%
--------------------
entry_date: 2026-03-09 13:17:00
signal: 9.607141110588152
opt_type: Put
K: 31800
T: 0.019178082191780823
prob_down: 0.29940930008888245
prob_neutral: 0.01601811684668064
prob_up: 0.04173242300748825
Open: 31761.0
High: 31800.0
Low: 31761.0
Close: 31797.0
Volume: 212
ret: 0.0010389119758216214
mock_volume: 212
vwap: 31630.87802999366
vwap_bias: 0.005251892465609472
macd: 4.451958740228292
macd_hist: -5.15518237035986
atr: 28.071428571428573
rsi: 43.457943922390605
rsi_fast: 68.57142856848981
body_length: 36.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: 0.0021115663410021393
gap_filled: 0
spot_futures_proxy: 0.005224454193991129
bb_upper: 31860.78912630464
bb_lower: 31733.21087369536
bb_width: 0.004012273252485352
is_squeeze: 0
vwap_5: 8073.010778443114
slope_vwap: 613.1065540124949
ma_20: 31797.0
slope_ma20: 1.3367827570751194
vol_surge_ratio: 1.0615923885775584
price_roc: 0.0010389119758216214
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
