Trade ID: 5418
Type: Trailing_Stop
Return: 11.68%
--------------------
entry_date: 2026-04-27 13:45:00
signal: -46.44890705329439
opt_type: Put
K: 39950
T: 0.019178082191780823
prob_down: 0.2855980694293976
prob_neutral: 0.04920355603098869
prob_up: 0.07288093119859695
Open: 39945.0
High: 39988.0
Low: 39942.0
Close: 39970.0
Volume: 946
ret: 0.0006258605582676324
mock_volume: 946
vwap: 40150.36260089877
vwap_bias: -0.004492178630903035
macd: -33.436644024346606
macd_hist: 13.012263028947785
atr: 38.0
rsi: 52.44299674027947
rsi_fast: 99.99999999583333
body_length: 25.0
upper_shadow: 18.0
lower_shadow: 3.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: -0.0007250181254531183
gap_filled: 0
spot_futures_proxy: -0.004516924471048771
bb_upper: 40040.45529722527
bb_lower: 39820.34470277473
bb_width: 0.005512356361332075
is_squeeze: 1
vwap_5: 17603.175046554934
slope_vwap: 6634.810794623563
ma_20: 39930.4
slope_ma20: -3.392253395068749
vol_surge_ratio: 2.4309392265130905
price_roc: 0.0006258605582676324
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
