Trade ID: 470
Type: Stop_Loss
Return: -10.47%
--------------------
entry_date: 2026-02-02 09:43:00
signal: -22.021335792384967
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.17065167427062988
prob_neutral: 0.04065195098519325
prob_up: 0.08419906347990036
Open: 31690.0
High: 31690.0
Low: 31619.0
Close: 31619.0
Volume: 1262
ret: -0.002240454402019587
mock_volume: 1262
vwap: 31780.192959607397
vwap_bias: -0.0050721202294859566
macd: -25.15492863599502
macd_hist: -3.133592843610053
atr: 52.785714285714285
rsi: 26.88172042909585
rsi_fast: 0.0
body_length: 71.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 30.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.008435775213246097
gap_filled: 0
spot_futures_proxy: -0.005081152564404273
bb_upper: 31813.836971792196
bb_lower: 31633.563028207805
bb_width: 0.005682626666636767
is_squeeze: 0
vwap_5: 16495.732947498967
slope_vwap: 29399.432054456258
ma_20: 31723.7
slope_ma20: -1.7019077124777624
vol_surge_ratio: 2.3039707895895867
price_roc: -0.002240454402019587
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
