Trade ID: 1942
Type: Trailing_Stop
Return: 9.33%
--------------------
entry_date: 2026-03-06 11:46:00
signal: -16.48366665946547
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.09115716814994812
prob_neutral: 0.05711681768298149
prob_up: 0.08681836724281311
Open: 33569.0
High: 33597.0
Low: 33568.0
Close: 33595.0
Volume: 172
ret: 0.0006850947217920123
mock_volume: 172
vwap: 33385.65527909684
vwap_bias: 0.0062704990857023945
macd: -5.566849129740149
macd_hist: 10.916817529725321
atr: 31.642857142857142
rsi: 62.288135589525275
rsi_fast: 82.4561403465374
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.009798911899966643
gap_filled: 1
spot_futures_proxy: 0.006241355003067898
bb_upper: 33606.16700935212
bb_lower: 33476.93299064789
bb_width: 0.0038529530896522185
is_squeeze: 1
vwap_5: 6328.959474260679
slope_vwap: 763.6578835517267
ma_20: 33541.55
slope_ma20: -0.8794288184343453
vol_surge_ratio: 0.809031044210682
price_roc: 0.0006850947217920123
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
