Trade ID: 7150
Type: Stop_Loss
Return: -4.60%
--------------------
entry_date: 2026-05-20 10:30:00
signal: 24.362558785796725
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.004573761485517025
prob_neutral: 0.008196166716516018
prob_up: 0.1709233969449997
Open: 40301.0
High: 40315.0
Low: 40299.0
Close: 40310.0
Volume: 57
ret: 0.00022331952060739013
mock_volume: 57
vwap: 40236.045662100456
vwap_bias: 0.0018380120780408108
macd: 21.87975992988504
macd_hist: -2.4827988559116854
atr: 41.357142857142854
rsi: 52.44565217191783
rsi_fast: 28.947368419909964
body_length: 9.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 22.6
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.006039732454826644
gap_filled: 1
spot_futures_proxy: 0.0018347788135679385
bb_upper: 40390.04911666908
bb_lower: 40223.85088333092
bb_width: 0.004123314548437828
is_squeeze: 0
vwap_5: 3268.3783783783783
slope_vwap: -6657.5050047833165
ma_20: 40306.95
slope_ma20: 3.5490343772364525
vol_surge_ratio: 0.47858942065089344
price_roc: 0.00022331952060739013
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
