Trade ID: 8562
Type: Stop_Loss
Return: -21.29%
--------------------
entry_date: 2026-06-08 09:26:00
signal: 140.68606055085888
opt_type: Call
K: 43000
T: 0.019178082191780823
prob_down: 0.2711738646030426
prob_neutral: 0.015630416572093964
prob_up: 0.06878683716058731
Open: 43130.0
High: 43140.0
Low: 42950.0
Close: 43005.0
Volume: 564
ret: -0.0031986649050831373
mock_volume: 564
vwap: 42828.350820120286
vwap_bias: 0.00412458515205592
macd: 107.12046435647062
macd_hist: -33.56559619438826
atr: 155.64285714285714
rsi: 51.3239875383812
rsi_fast: 14.21052631556509
body_length: 125.0
upper_shadow: 10.0
lower_shadow: 55.0
body_avg_5: 60.2
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.015610239939542424
gap_filled: 0
spot_futures_proxy: 0.004098826611281632
bb_upper: 43333.845420794394
bb_lower: 42861.154579205606
bb_width: 0.010967941100731536
is_squeeze: 1
vwap_5: 8507.478077867416
slope_vwap: 3161.9778750910073
ma_20: 43097.5
slope_ma20: 8.476347507024919
vol_surge_ratio: 0.6302732301496001
price_roc: -0.0031986649050831373
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
