Trade ID: 8058
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-06-02 13:22:00
signal: 24.066223407256736
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.26875656843185425
prob_neutral: 0.015970828011631966
prob_up: 0.0560244657099247
Open: 46068.0
High: 46077.0
Low: 46052.0
Close: 46061.0
Volume: 158
ret: -0.00034724482930748035
mock_volume: 158
vwap: 45943.03124473744
vwap_bias: 0.0025677181515112177
macd: 20.70256659223378
macd_hist: -3.3636568150229564
atr: 33.357142857142854
rsi: 45.58823529177119
rsi_fast: 55.769230766013315
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 9.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.007049236871604574
gap_filled: 0
spot_futures_proxy: 0.002561453277195711
bb_upper: 46099.530906323256
bb_lower: 46011.26909367675
bb_width: 0.0019164270128260222
is_squeeze: 1
vwap_5: 7093.214424951267
slope_vwap: -5114.133387588581
ma_20: 46055.4
slope_ma20: 0.694863654723198
vol_surge_ratio: 0.8096336151636708
price_roc: -0.00034724482930748035
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
