Trade ID: 7272
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-05-21 10:18:00
signal: 22.238036355924926
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.22552438080310822
prob_neutral: 0.0290699303150177
prob_up: 0.06704963743686676
Open: 41520.0
High: 41527.0
Low: 41493.0
Close: 41502.0
Volume: 171
ret: -0.0003131398289775156
mock_volume: 171
vwap: 41196.83126661681
vwap_bias: 0.007407577816075094
macd: 28.134654085239163
macd_hist: 5.8966177293142366
atr: 35.214285714285715
rsi: 66.82027649338487
rsi_fast: 76.36363635947107
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.012960386614922435
gap_filled: 0
spot_futures_proxy: 0.007364216986326529
bb_upper: 41519.39052598014
bb_lower: 41359.40947401986
bb_width: 0.0038606025174175358
is_squeeze: 0
vwap_5: 4244.522727272727
slope_vwap: -7916.300694864524
ma_20: 41439.4
slope_ma20: 3.4761617380812204
vol_surge_ratio: 0.8442359911091373
price_roc: -0.0003131398289775156
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
