Trade ID: 5608
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-04-29 09:39:00
signal: 19.602269339872134
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.12074935436248779
prob_neutral: 0.050678156316280365
prob_up: 0.08337920904159546
Open: 39429.0
High: 39482.0
Low: 39394.0
Close: 39467.0
Volume: 328
ret: 0.0010653138871274948
mock_volume: 328
vwap: 39395.64503951221
vwap_bias: 0.0018112398062329934
macd: 29.289906847465318
macd_hist: 9.687637507593184
atr: 49.714285714285715
rsi: 79.09836065119927
rsi_fast: 57.53424657297805
body_length: 38.0
upper_shadow: 15.0
lower_shadow: 35.0
body_avg_5: 18.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005272542027508781
gap_filled: 1
spot_futures_proxy: 0.0018116442540540786
bb_upper: 39495.36005300464
bb_lower: 39278.33994699536
bb_width: 0.0055099635032828205
is_squeeze: 1
vwap_5: 10105.52380952381
slope_vwap: 5509.570368653904
ma_20: 39386.85
slope_ma20: 4.051215491644105
vol_surge_ratio: 1.2257100149431026
price_roc: 0.0010653138871274948
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
