Trade ID: 6176
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-07 08:53:00
signal: -27.65976746215263
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.0014100571861490607
prob_neutral: 0.020231179893016815
prob_up: 0.13423538208007812
Open: 42120.0
High: 42132.0
Low: 42104.0
Close: 42104.0
Volume: 200
ret: -0.0002611895999050651
mock_volume: 200
vwap: 42111.6735395189
vwap_bias: -0.0001822188213845568
macd: -46.096922993943735
macd_hist: -18.437155531791106
atr: 48.5
rsi: 23.446327682688562
rsi_fast: 46.77419354612383
body_length: 16.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004030046500536449
gap_filled: 0
spot_futures_proxy: -0.00018171320125701655
bb_upper: 42399.708236194296
bb_lower: 42057.9917638057
bb_width: 0.008092014639010684
is_squeeze: 0
vwap_5: 5803.445899379738
slope_vwap: -3564.8624901475655
ma_20: 42228.85
slope_ma20: -6.212267868257323
vol_surge_ratio: 0.8563476771532591
price_roc: -0.0002611895999050651
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
