Trade ID: 2288
Type: Trailing_Stop
Return: 2.02%
--------------------
entry_date: 2026-03-11 10:57:00
signal: 35.002573248911254
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.264649361371994
prob_neutral: 0.02413446269929409
prob_up: 0.06270633637905121
Open: 33931.0
High: 33937.0
Low: 33926.0
Close: 33936.0
Volume: 118
ret: 0.00017683465959317246
mock_volume: 118
vwap: 33465.7808272563
vwap_bias: 0.014050745601032467
macd: 39.09797559256549
macd_hist: 4.095402343654236
atr: 23.571428571428573
rsi: 94.3999999894272
rsi_fast: 54.54545453057852
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.018487394957982642
gap_filled: 0
spot_futures_proxy: 0.01388371380826045
bb_upper: 33980.19379515817
bb_lower: 33756.60620484183
bb_width: 0.006601657896928495
is_squeeze: 0
vwap_5: 5577.2256267409475
slope_vwap: 1255.5017537400304
ma_20: 33868.4
slope_ma20: 6.440824189136549
vol_surge_ratio: 0.5161854768131401
price_roc: 0.00017683465959317246
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
