Trade ID: 1646
Type: Stop_Loss
Return: -8.50%
--------------------
entry_date: 2026-03-03 09:25:00
signal: 39.164307465566765
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.16369234025478363
prob_neutral: 0.0551333874464035
prob_up: 0.07622866332530975
Open: 35289.0
High: 35305.0
Low: 35192.0
Close: 35210.0
Volume: 663
ret: -0.0022952027429089528
mock_volume: 663
vwap: 35193.427197180754
vwap_bias: 0.0004709061929772292
macd: 32.30676748357655
macd_hist: -6.8575399819902145
atr: 46.785714285714285
rsi: 43.13186813020921
rsi_fast: 27.049180327203715
body_length: 79.0
upper_shadow: 16.0
lower_shadow: 18.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: 0.0033054083319084943
gap_filled: 1
spot_futures_proxy: 0.00047007508921961913
bb_upper: 35347.1504170215
bb_lower: 35164.149582978505
bb_width: 0.005190681040995898
is_squeeze: 1
vwap_5: 13788.67690490254
slope_vwap: 3550.0347273100647
ma_20: 35255.65
slope_ma20: 6.698446442940034
vol_surge_ratio: 1.5441947129345657
price_roc: -0.0022952027429089528
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
