Trade ID: 1229
Type: Trailing_Stop
Return: 0.65%
--------------------
entry_date: 2026-02-24 11:19:00
signal: 13.498426995522655
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.20500420033931732
prob_neutral: 0.03467998281121254
prob_up: 0.06737951934337616
Open: 34800.0
High: 34802.0
Low: 34792.0
Close: 34792.0
Volume: 93
ret: -0.0003160647070654665
mock_volume: 93
vwap: 34361.56682568586
vwap_bias: 0.012526587524302552
macd: 9.953405543026747
macd_hist: -3.5450214524959076
atr: 15.785714285714286
rsi: 37.894736836520785
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02419782160729985
gap_filled: 0
spot_futures_proxy: 0.012367934185884721
bb_upper: 34825.238976871864
bb_lower: 34779.46102312813
bb_width: 0.0013153696156647352
is_squeeze: 1
vwap_5: 6116.551984877126
slope_vwap: 3286.7531202739488
ma_20: 34802.35
slope_ma20: 1.75306247081181
vol_surge_ratio: 0.6924795234497954
price_roc: -0.0003160647070654665
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
