Trade ID: 6822
Type: Stop_Loss
Return: -5.56%
--------------------
entry_date: 2026-05-15 10:26:00
signal: -15.82669872096152
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.0009237263584509492
prob_neutral: 0.0037700869143009186
prob_up: 0.16703695058822632
Open: 41676.0
High: 41690.0
Low: 41651.0
Close: 41675.0
Volume: 160
ret: -0.0001679381987428341
mock_volume: 160
vwap: 42078.45427533632
vwap_bias: -0.009588143915561785
macd: -20.38347444066312
macd_hist: -4.5567757197016014
atr: 53.214285714285715
rsi: 42.391304345675806
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 14.0
lower_shadow: 24.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01442591935674555
gap_filled: 1
spot_futures_proxy: -0.009668357531001816
bb_upper: 41826.640179264585
bb_lower: 41632.05982073541
bb_width: 0.004662913717303714
is_squeeze: 0
vwap_5: 5201.248049921996
slope_vwap: -2863.0643113657784
ma_20: 41729.35
slope_ma20: -1.0063845515189493
vol_surge_ratio: 0.6062902614603779
price_roc: -0.0001679381987428341
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
