Trade ID: 4606
Type: Trailing_Stop
Return: 0.95%
--------------------
entry_date: 2026-04-15 09:04:00
signal: -4.783728647269133
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 8.779299241723493e-05
prob_neutral: 0.009575540199875832
prob_up: 0.18202315270900726
Open: 36675.0
High: 36681.0
Low: 36641.0
Close: 36650.0
Volume: 316
ret: -0.0006816632583503957
mock_volume: 316
vwap: 36666.53043739022
vwap_bias: -0.00045083178563742676
macd: -8.577402561531926
macd_hist: -3.7936739142627927
atr: 23.071428571428573
rsi: 37.82051281711867
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.002461706783369736
gap_filled: 1
spot_futures_proxy: -0.0004504359791605352
bb_upper: 36732.522458558764
bb_lower: 36664.977541441236
bb_width: 0.0018405236450158649
is_squeeze: 0
vwap_5: 8465.935672514619
slope_vwap: -1833.278166866251
ma_20: 36698.75
slope_ma20: -1.8525808767346925
vol_surge_ratio: 1.9530284301486216
price_roc: -0.0006816632583503957
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
