Trade ID: 1171
Type: Stop_Loss
Return: -6.24%
--------------------
entry_date: 2026-02-23 12:12:00
signal: 9.7951227406959
opt_type: Put
K: 34000
T: 0.019178082191780823
prob_down: 0.3137792944908142
prob_neutral: 0.04399850219488144
prob_up: 0.07352054119110107
Open: 34133.0
High: 34169.0
Low: 34114.0
Close: 34169.0
Volume: 370
ret: 0.0009373993028092276
mock_volume: 370
vwap: 34165.54935718471
vwap_bias: 0.00010099772666360739
macd: -6.6406131496914895
macd_hist: -16.43573589038739
atr: 32.357142857142854
rsi: 26.384364819643707
rsi_fast: 25.39682539622072
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0029180892351687265
gap_filled: 0
spot_futures_proxy: 0.00010075472591173864
bb_upper: 34340.7984333679
bb_lower: 34155.1015666321
bb_width: 0.00542213086435235
is_squeeze: 0
vwap_5: 11556.243144424132
slope_vwap: 10731.55651947042
ma_20: 34247.95
slope_ma20: -2.3061754415673397
vol_surge_ratio: 1.896463352117394
price_roc: 0.0009373993028092276
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
