Trade ID: 6820
Type: Trailing_Stop
Return: 2.74%
--------------------
entry_date: 2026-05-15 10:29:00
signal: -14.005517798581735
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.0009923608740791678
prob_neutral: 0.005257978569716215
prob_up: 0.1711186319589615
Open: 41707.0
High: 41724.0
Low: 41663.0
Close: 41692.0
Volume: 391
ret: -0.00031171322383405364
mock_volume: 391
vwap: 42085.196446407994
vwap_bias: -0.009342868267436686
macd: -9.11392451676511
macd_hist: 4.8915932818166254
atr: 58.714285714285715
rsi: 46.354166664976674
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 17.0
lower_shadow: 29.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01402388553860674
gap_filled: 1
spot_futures_proxy: -0.009421895955832293
bb_upper: 41826.47976303629
bb_lower: 41637.920236963706
bb_width: 0.004518322208572224
is_squeeze: 0
vwap_5: 11059.411126187246
slope_vwap: 9927.975694516022
ma_20: 41732.2
slope_ma20: 2.0372114649467807
vol_surge_ratio: 1.3538781163388023
price_roc: -0.00031171322383405364
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
