Trade ID: 8582
Type: Stop_Loss
Return: -14.06%
--------------------
entry_date: 2026-06-08 10:17:00
signal: 98.65807447884048
opt_type: Call
K: 43450
T: 0.019178082191780823
prob_down: 0.23993416130542755
prob_neutral: 0.013957985676825047
prob_up: 0.04994606971740723
Open: 43469.0
High: 43511.0
Low: 43454.0
Close: 43495.0
Volume: 246
ret: 0.0006671881470574625
mock_volume: 246
vwap: 42905.85689332427
vwap_bias: 0.013731064925249862
macd: 105.36344036632363
macd_hist: 6.705365887483154
atr: 100.42857142857143
rsi: 65.71056062461545
rsi_fast: 71.4285714277211
body_length: 26.0
upper_shadow: 16.0
lower_shadow: 15.0
body_avg_5: 79.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.027182127337992936
gap_filled: 0
spot_futures_proxy: 0.013599935979845474
bb_upper: 43546.76422776759
bb_lower: 43092.335772232414
bb_width: 0.010490147186089569
is_squeeze: 1
vwap_5: 5658.260179799048
slope_vwap: -3293.5289610537457
ma_20: 43319.55
slope_ma20: 13.21008543215389
vol_surge_ratio: 0.7084233261318692
price_roc: 0.0006671881470574625
pv_divergence: -1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
