Trade ID: 1614
Type: Trailing_Stop
Return: 3.43%
--------------------
entry_date: 2026-03-03 10:56:00
signal: 11.778155516767942
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.09963157773017883
prob_neutral: 0.036249954253435135
prob_up: 0.07812938094139099
Open: 34674.0
High: 34674.0
Low: 34638.0
Close: 34649.0
Volume: 160
ret: -0.0005768842481755909
mock_volume: 160
vwap: 34964.11171877574
vwap_bias: -0.009012433128867873
macd: 10.313687552858028
macd_hist: -1.4644679639099145
atr: 46.42857142857143
rsi: 51.7006802696469
rsi_fast: 27.999999999159996
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.012680230238786897
gap_filled: 0
spot_futures_proxy: -0.009092401412017677
bb_upper: 34773.571251528745
bb_lower: 34539.62874847125
bb_width: 0.006750301618089666
is_squeeze: 0
vwap_5: 4574.125412541254
slope_vwap: -3506.5956657637917
ma_20: 34656.6
slope_ma20: 3.377120441968973
vol_surge_ratio: 0.44730220855340425
price_roc: -0.0005768842481755909
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
