Trade ID: 36
Type: Stop_Loss
Return: -5.00%
--------------------
entry_date: 2026-01-26 09:19:00
signal: 3.8233896249802135
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.1706385463476181
prob_neutral: 0.02724207192659378
prob_up: 0.07198207825422287
Open: 32160.0
High: 32171.0
Low: 32151.0
Close: 32156.0
Volume: 187
ret: -0.00012437810945276073
mock_volume: 187
vwap: 32162.32362294151
vwap_bias: -0.00019661586070845766
macd: -0.019393666749238037
macd_hist: -3.8427832917294515
atr: 23.285714285714285
rsi: 36.98630136631638
rsi_fast: 7.407407406584355
body_length: 4.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 5.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.0008715139442230804
gap_filled: 0
spot_futures_proxy: -0.00019649442677966718
bb_upper: 32215.7455699483
bb_lower: 32148.6544300517
bb_width: 0.002084728200576595
is_squeeze: 1
vwap_5: 7860.355555555556
slope_vwap: 1101.2795226348012
ma_20: 32182.2
slope_ma20: -1.0097730496233546
vol_surge_ratio: 0.6684539767625792
price_roc: -0.00012437810945276073
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
