Trade ID: 3199
Type: Trailing_Stop
Return: 4.66%
--------------------
entry_date: 2026-03-24 11:36:00
signal: 3.5300448953125
opt_type: Put
K: 32650
T: 0.019178082191780823
prob_down: 0.27171897888183594
prob_neutral: 0.022428812459111214
prob_up: 0.09025290608406067
Open: 32664.0
High: 32682.0
Low: 32636.0
Close: 32636.0
Volume: 264
ret: -0.0011324335077893544
mock_volume: 264
vwap: 32954.00663815433
vwap_bias: -0.00965001438660056
macd: -9.073837042891682
macd_hist: -12.603881938204182
atr: 39.642857142857146
rsi: 38.2716049366179
rsi_fast: 0.0
body_length: 28.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 33.0
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01899723457977579
gap_filled: 0
spot_futures_proxy: -0.009716312160698324
bb_upper: 32818.79790777709
bb_lower: 32639.502092222912
bb_width: 0.005478169019182262
is_squeeze: 0
vwap_5: 6016.692737430168
slope_vwap: -2178.2614617704517
ma_20: 32729.15
slope_ma20: -1.2678220649912526
vol_surge_ratio: 1.450151057393847
price_roc: -0.0011324335077893544
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
