Trade ID: 399
Type: Trailing_Stop
Return: 6.16%
--------------------
entry_date: 2026-02-02 11:07:00
signal: -20.72297702767737
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.198174387216568
prob_neutral: 0.017617814242839813
prob_up: 0.07203412055969238
Open: 31510.0
High: 31510.0
Low: 31492.0
Close: 31508.0
Volume: 275
ret: -0.00012693577050015836
mock_volume: 275
vwap: 31678.708240948836
vwap_bias: -0.005388737433686385
macd: -24.357415362679603
macd_hist: -3.6344383350022333
atr: 24.0
rsi: 36.65158370808542
rsi_fast: 22.222222220740733
body_length: 2.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011916708479678502
gap_filled: 0
spot_futures_proxy: -0.005409914876352186
bb_upper: 31634.19604425715
bb_lower: 31475.20395574285
bb_width: 0.005038618288695347
is_squeeze: 0
vwap_5: 7764.068100358423
slope_vwap: 2706.555150880469
ma_20: 31554.7
slope_ma20: -4.75139136577161
vol_surge_ratio: 1.1451176348068077
price_roc: -0.00012693577050015836
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
