Trade ID: 4848
Type: Stop_Loss
Return: -7.04%
--------------------
entry_date: 2026-04-20 09:05:00
signal: -75.9904459224532
opt_type: Put
K: 37450
T: 0.019178082191780823
prob_down: 0.30663466453552246
prob_neutral: 0.03395766392350197
prob_up: 0.06545621156692505
Open: 37404.0
High: 37490.0
Low: 37394.0
Close: 37454.0
Volume: 756
ret: 0.0012296834901626141
mock_volume: 756
vwap: 37377.671667699935
vwap_bias: 0.0020420836530067356
macd: -61.00350226624141
macd_hist: 14.986943656211793
atr: 41.142857142857146
rsi: 52.82392026332381
rsi_fast: 94.73684210312624
body_length: 50.0
upper_shadow: 36.0
lower_shadow: 10.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.0034830136105454003
gap_filled: 0
spot_futures_proxy: 0.0020404144085880266
bb_upper: 37579.97790599733
bb_lower: 37236.52209400267
bb_width: 0.009181285197640906
is_squeeze: 1
vwap_5: 9670.5
slope_vwap: -5016.419055240616
ma_20: 37408.25
slope_ma20: -12.214983713355048
vol_surge_ratio: 1.8602362204678637
price_roc: 0.0012296834901626141
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
