Trade ID: 4092
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-04-08 13:35:00
signal: -4.973681390333961
opt_type: Call
K: 35000
T: 0.019178082191780823
prob_down: 0.2611232101917267
prob_neutral: 0.017790017649531364
prob_up: 0.05304417759180069
Open: 35012.0
High: 35012.0
Low: 34988.0
Close: 34995.0
Volume: 327
ret: -0.0005426400868223658
mock_volume: 327
vwap: 34446.47801813314
vwap_bias: 0.01592389159722213
macd: 3.204896637449565
macd_hist: 8.178578027783526
atr: 24.214285714285715
rsi: 61.41304347358814
rsi_fast: 32.43243242980277
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05795392708144211
gap_filled: 0
spot_futures_proxy: 0.015685613476414537
bb_upper: 35019.83991916119
bb_lower: 34919.66008083881
bb_width: 0.0028647570635299555
is_squeeze: 0
vwap_5: 8346.728665207878
slope_vwap: 5436.614125404053
ma_20: 34969.75
slope_ma20: 1.6159432103218603
vol_surge_ratio: 1.422666956704709
price_roc: -0.0005426400868223658
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
