Trade ID: 2087
Type: Trailing_Stop
Return: 16.11%
--------------------
entry_date: 2026-03-09 10:11:00
signal: -11.449201600845253
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.2568768262863159
prob_neutral: 0.03031054139137268
prob_up: 0.044124431908130646
Open: 31682.0
High: 31697.0
Low: 31622.0
Close: 31646.0
Volume: 396
ret: -0.001167818704036816
mock_volume: 396
vwap: 31556.675273811572
vwap_bias: 0.002830612712314294
macd: 14.753669047117
macd_hist: 26.202870647962254
atr: 78.14285714285714
rsi: 61.19402984946758
rsi_fast: 75.49668874022191
body_length: 36.0
upper_shadow: 15.0
lower_shadow: 24.0
body_avg_5: 50.2
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0026473369051370106
gap_filled: 0
spot_futures_proxy: 0.002834194023137666
bb_upper: 31663.813211017492
bb_lower: 31369.786788982507
bb_width: 0.009329196556597627
is_squeeze: 0
vwap_5: 5049.079774375504
slope_vwap: -3136.88671775821
ma_20: 31516.8
slope_ma20: 6.683441416698848
vol_surge_ratio: 0.9727339719946628
price_roc: -0.001167818704036816
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
