Trade ID: 6605
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-05-13 10:10:00
signal: 6.313336123205996
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.17900288105010986
prob_neutral: 0.036919768899679184
prob_up: 0.07883007824420929
Open: 41335.0
High: 41339.0
Low: 41283.0
Close: 41294.0
Volume: 485
ret: -0.0009677263269947112
mock_volume: 485
vwap: 41176.39682109111
vwap_bias: 0.0028560823187095273
macd: -15.58853634854313
macd_hist: -21.901872471749126
atr: 44.714285714285715
rsi: 35.19061583433235
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 4.0
lower_shadow: 11.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.011388963726762562
gap_filled: 1
spot_futures_proxy: 0.002838565281830669
bb_upper: 41556.65696168407
bb_lower: 41304.34303831593
bb_width: 0.006090052578852224
is_squeeze: 0
vwap_5: 12493.8178415471
slope_vwap: 5929.663362888687
ma_20: 41430.5
slope_ma20: -5.48811009993185
vol_surge_ratio: 1.660674542024788
price_roc: -0.0009677263269947112
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
