Trade ID: 4750
Type: Take_Profit
Return: 3.45%
--------------------
entry_date: 2026-04-17 11:31:00
signal: -12.987593810440357
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 1.2364516805973835e-05
prob_neutral: 0.0020771592389792204
prob_up: 0.22295133769512177
Open: 37167.0
High: 37189.0
Low: 37160.0
Close: 37183.0
Volume: 180
ret: 0.000349744417541098
mock_volume: 180
vwap: 37240.78123272859
vwap_bias: -0.0015515580182782155
macd: -13.613507261383347
macd_hist: -0.6259134509429902
atr: 23.928571428571427
rsi: 45.077720203984
rsi_fast: 99.99999998636363
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.001476985874644141
gap_filled: 1
spot_futures_proxy: -0.0015535888731366319
bb_upper: 37235.33692393689
bb_lower: 37148.863076063106
bb_width: 0.0023250595657083924
is_squeeze: 0
vwap_5: 6928.509316770186
slope_vwap: -2601.1730999886117
ma_20: 37192.1
slope_ma20: -2.0295889880692184
vol_surge_ratio: 1.087284808208473
price_roc: 0.000349744417541098
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
