Trade ID: 682
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-02-05 11:26:00
signal: -15.966413504261537
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.12956558167934418
prob_neutral: 0.046141985803842545
prob_up: 0.08880624920129776
Open: 31925.0
High: 31932.0
Low: 31887.0
Close: 31894.0
Volume: 311
ret: -0.0009710258418167417
mock_volume: 311
vwap: 31997.235561731584
vwap_bias: -0.003226390027738831
macd: -12.842560333028814
macd_hist: 3.1238531712327227
atr: 27.357142857142858
rsi: 39.99999999679999
rsi_fast: 23.255813951865875
body_length: 31.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011161406337198141
gap_filled: 1
spot_futures_proxy: -0.0032347034852445895
bb_upper: 31947.398830388836
bb_lower: 31882.601169611164
bb_width: 0.002030319936633893
is_squeeze: 1
vwap_5: 8840.49376114082
slope_vwap: 3681.0240754566025
ma_20: 31915.0
slope_ma20: -0.7049479513429259
vol_surge_ratio: 1.1140963639580368
price_roc: -0.0009710258418167417
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
