Trade ID: 5793
Type: Stop_Loss
Return: -4.32%
--------------------
entry_date: 2026-05-04 11:10:00
signal: 36.783316851315476
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.08085216581821442
prob_neutral: 0.10297813266515732
prob_up: 0.08210909366607666
Open: 40967.0
High: 40992.0
Low: 40953.0
Close: 40987.0
Volume: 176
ret: 0.0004637766061315052
mock_volume: 176
vwap: 40531.376943077725
vwap_bias: 0.011241242989650738
macd: 35.90208386074664
macd_hist: -0.881232990568833
atr: 26.142857142857142
rsi: 65.07936507454438
rsi_fast: 82.92682926222486
body_length: 20.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013526211671611933
gap_filled: 0
spot_futures_proxy: 0.011130607179129072
bb_upper: 40990.80691152854
bb_lower: 40877.69308847146
bb_width: 0.0027633051309618917
is_squeeze: 1
vwap_5: 8743.893333333333
slope_vwap: -2592.8217043821837
ma_20: 40934.25
slope_ma20: 3.2990597679661295
vol_surge_ratio: 1.1321968478537654
price_roc: 0.0004637766061315052
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
