Trade ID: 1992
Type: Trailing_Stop
Return: 11.32%
--------------------
entry_date: 2026-03-06 09:31:00
signal: 26.533416644068247
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.09301962703466415
prob_neutral: 0.035260654985904694
prob_up: 0.08014442771673203
Open: 33476.0
High: 33497.0
Low: 33450.0
Close: 33464.0
Volume: 275
ret: -0.0003883263135884274
mock_volume: 275
vwap: 33209.1339516678
vwap_bias: 0.007674576780687008
macd: 14.747218255528423
macd_hist: -11.786198388539823
atr: 53.714285714285715
rsi: 41.87192118082214
rsi_fast: 39.34426229411448
body_length: 12.0
upper_shadow: 21.0
lower_shadow: 14.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.005861312332802133
gap_filled: 1
spot_futures_proxy: 0.007608191562475016
bb_upper: 33557.77328053322
bb_lower: 33440.02671946678
bb_width: 0.0035149381342800268
is_squeeze: 1
vwap_5: 4555.742574257426
slope_vwap: -1533.4733314674172
ma_20: 33498.9
slope_ma20: 2.926325281958282
vol_surge_ratio: 0.6337865867696848
price_roc: -0.0003883263135884274
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
