Trade ID: 5126
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-23 11:11:00
signal: -37.48942623354276
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.04298582300543785
prob_neutral: 0.008972111158072948
prob_up: 0.10462705790996552
Open: 37588.0
High: 37632.0
Low: 37580.0
Close: 37611.0
Volume: 180
ret: 0.0006651412760070308
mock_volume: 180
vwap: 38368.368050673955
vwap_bias: -0.019739386613307666
macd: -43.03819920632668
macd_hist: -5.548772972783922
atr: 64.71428571428571
rsi: 29.054054053137932
rsi_fast: 32.894736840806786
body_length: 23.0
upper_shadow: 21.0
lower_shadow: 8.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.02220200181983564
gap_filled: 0
spot_futures_proxy: -0.020084942968022507
bb_upper: 37872.66010986856
bb_lower: 37543.83989013144
bb_width: 0.008720113496041453
is_squeeze: 1
vwap_5: 5132.661106899166
slope_vwap: -5625.999085093097
ma_20: 37708.25
slope_ma20: -1.2992815503349506
vol_surge_ratio: 0.5808325266196166
price_roc: 0.0006651412760070308
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
