Trade ID: 2788
Type: Trailing_Stop
Return: 1.87%
--------------------
entry_date: 2026-03-18 12:06:00
signal: 6.780446545792634
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.020535863935947418
prob_neutral: 0.02832329273223877
prob_up: 0.17393970489501953
Open: 34362.0
High: 34362.0
Low: 34351.0
Close: 34354.0
Volume: 24
ret: -5.8213994644340517e-05
mock_volume: 24
vwap: 34241.17114487141
vwap_bias: 0.003295122548560486
macd: 1.0364811429390102
macd_hist: -5.743965402853624
atr: 19.285714285714285
rsi: 38.823529408567474
rsi_fast: 26.31578946952908
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.009847438196301779
gap_filled: 1
spot_futures_proxy: 0.0032820982349731713
bb_upper: 34420.98044746612
bb_lower: 34333.119552533884
bb_width: 0.0025558008884483817
is_squeeze: 1
vwap_5: 3208.1556420233464
slope_vwap: -4363.124194861461
ma_20: 34377.05
slope_ma20: -1.8613606255318125
vol_surge_ratio: 0.4137931034411415
price_roc: -5.8213994644340517e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
